encoder,spec,budget,seed,local_epochs,round,target,test_acc,test_f1_macro,val_acc,val_f1_macro,uplink_mb,downlink_mb,method,n_shots,pretrain_rounds,pretrain_spec,lr
cnnpff,device:UCI:21,natural,0,5,52,UCI,0.825,0.7841024956398702,0.80625,0.7749138116324898,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,53,UCI,0.825,0.7827637079152339,0.809375,0.7779572633923182,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,54,UCI,0.828125,0.7855484893062683,0.8125,0.7806935359722245,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,55,UCI,0.828125,0.7855484893062683,0.8125,0.7806935359722245,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,56,UCI,0.828125,0.7855484893062683,0.8125,0.7806935359722245,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,57,UCI,0.828125,0.7855484893062683,0.8125,0.7806935359722245,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,58,UCI,0.8296875,0.7868758884446796,0.815625,0.7834348806490531,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,59,UCI,0.83125,0.7882041022260109,0.815625,0.7834348806490531,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,60,UCI,0.834375,0.7909899665607723,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,61,UCI,0.834375,0.7909899665607723,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,62,UCI,0.834375,0.7909899665607723,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,63,UCI,0.8359375,0.7923203783280772,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,64,UCI,0.8359375,0.7923203783280772,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,65,UCI,0.8359375,0.7923203783280772,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,66,UCI,0.8359375,0.7922758612138582,0.821875,0.7894813120619573,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,67,UCI,0.8359375,0.7922758612138582,0.821875,0.7894813120619573,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,68,UCI,0.8359375,0.7922758612138582,0.821875,0.7894813120619573,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,69,UCI,0.8359375,0.7922758612138582,0.821875,0.7894813120619573,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,70,UCI,0.8359375,0.7922758612138582,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,71,UCI,0.8359375,0.7922758612138582,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,72,UCI,0.8359375,0.7922758612138582,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,73,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,74,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,75,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,76,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,77,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,78,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,79,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,80,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,81,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,82,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,83,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,84,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,85,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,86,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,87,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,88,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,89,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,90,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,91,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,92,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,93,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,94,UCI,0.8359375,0.7908179984690646,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,95,UCI,0.8375,0.7921370356381395,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,96,UCI,0.8359375,0.7906757031936889,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,97,UCI,0.8375,0.7919964169418281,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,98,UCI,0.8375,0.7919964169418281,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,99,UCI,0.8375,0.7919964169418281,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,100,UCI,0.8375,0.7919964169418281,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,101,UCI,0.8359375,0.7905337694159328,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,102,UCI,0.8359375,0.7905337694159328,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,103,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,104,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,105,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,106,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,107,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,108,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,109,UCI,0.8375,0.7918563626976971,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,110,UCI,0.8390625,0.7931810422635175,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,111,UCI,0.840625,0.7945080188331961,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,112,UCI,0.8390625,0.7930439387186231,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,113,UCI,0.8390625,0.7930439387186231,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,114,UCI,0.8390625,0.7930439387186231,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,115,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,116,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,117,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,118,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,119,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,120,UCI,0.840625,0.7943734271618995,0.81875,0.7864644911762069,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,121,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,122,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,123,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,124,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,125,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,126,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,127,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,128,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,129,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,130,UCI,0.8390625,0.791462710424376,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,131,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,132,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,133,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,134,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,135,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,136,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,137,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,138,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,139,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,140,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,141,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,142,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,143,UCI,0.840625,0.7943734271618995,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,144,UCI,0.8421875,0.7972509379740215,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,145,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,146,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,147,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,148,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,149,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,150,UCI,0.84375,0.7985982197778594,0.81875,0.7862380853749223,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,1,UCI,0.215625,0.07095115681233934,0.2125,0.07010309278350516,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,2,UCI,0.215625,0.07095115681233934,0.2125,0.07010309278350516,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,3,UCI,0.215625,0.07095115681233934,0.2125,0.07010309278350516,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,4,UCI,0.2171875,0.07392016888419767,0.215625,0.07608133917537355,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,5,UCI,0.325,0.21259391340933226,0.378125,0.25640064142099417,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,6,UCI,0.396875,0.2455758145139467,0.38125,0.23229689883070667,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,7,UCI,0.4109375,0.27790656882881337,0.365625,0.2397882535365218,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,8,UCI,0.475,0.35791431313729233,0.43125,0.3293743093743094,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,9,UCI,0.51875,0.40161716245622053,0.50625,0.3969647696476965,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,10,UCI,0.7078125,0.6101883633829457,0.690625,0.5962572681325634,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,11,UCI,0.7578125,0.6538495085918765,0.73125,0.6312377173091459,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,12,UCI,0.7859375,0.6794170110637812,0.75,0.6503572518872396,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,13,UCI,0.7921875,0.6854349892316229,0.759375,0.6602396265517675,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,14,UCI,0.80625,0.699501102197495,0.76875,0.66996811166841,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,15,UCI,0.81875,0.7105848718051535,0.771875,0.6732659320456295,11.682243347167969,11.682243347167969,none,4,0,,0.0001
cnnpff,device:UCI:21,natural,0,5,16,UCI,0.821875,0.714172067323955,0.775,0.6781337878835826,11.682243347167969,11.682243347167969,none,4,0,,0.0001
